,PhDR,BuDR,PiDR,BdDR,ADR,FDR,BoDR,SPRES,FPRES,FRRES,Beast,,
Sullied Bandage,30,40,30,30,40,40,40,14,10,14,8,124,3
Naked,0,0,0,0,0,0,0,0,0,0,0,0,3
Hunter Trousers,60,60,50,60,50,60,50,10,19,30,27,5,4
Yharnam Hunter Trousers,50,60,60,50,50,60,60,27,23,24,27,10,4
Charred Hunter Trousers,60,60,50,60,40,80,40,17,21,27,33,13,4
Old Hunter Trousers,60,50,60,60,50,70,40,20,11,25,33,18,4
Decorative Old Hunter Trousers,70,50,50,70,40,70,40,19,13,20,29,21,4
Black Church Trousers/Dress,50,50,60,70,60,60,60,34,33,5,23,25,4
White Church Trousers/Dress,50,40,50,80,70,60,60,36,31,7,21,28,4
Harrowed Trousers,70,50,50,60,60,50,60,38,33,5,27,32,4
Tomb Prospector Trousers,50,60,60,60,70,60,50,31,29,8,26,36,4
Yahar’Gul Black Trousers,60,60,60,60,40,40,40,26,21,24,21,41,4
Executioner Trousers,50,70,50,60,60,60,50,30,26,10,26,45,4
Choir Trousers,50,50,50,60,80,60,60,26,22,9,22,49,4
Knight's Trousers/Dress,50,50,60,70,50,50,50,15,24,23,21,53,4
Cainhurst Leggings,60,40,60,70,40,40,40,21,23,15,13,57,4
Ashen Hunter Trousers,60,50,50,60,50,50,50,15,26,30,37,60,4
Henryk’s Hunter Trousers,50,60,60,50,50,60,80,12,24,25,34,64,4
Wine Hakama,40,40,50,50,60,90,50,21,19,19,15,68,4
Constable's Trousers,60,60,50,50,50,60,70,25,18,14,35,72,4
Crowfeather Trousers,50,70,50,70,40,50,50,17,21,27,12,76,4
Gehrman's Hunter Trousers,50,50,50,60,50,50,50,19,21,29,27,79,4
Maria Hunter Trousers,50,50,60,80,50,50,50,11,30,17,9,83,4
Gascoigne’s Trousers,50,60,60,50,60,60,50,31,23,14,26,87,4
Bloodied Trousers,40,50,40,50,50,40,50,11,16,16,46,91,4
Bone Ash Leggings,60,40,50,50,40,80,70,19,17,24,15,95,4
Graveguard Kilt,50,50,60,50,60,60,60,29,28,28,23,99,4
Butcher Trousers,60,40,60,50,50,50,60,32,34,19,17,103,4
Madman Leggings,50,50,60,50,70,40,60,33,29,2,17,107,4
Student Trousers,50,50,50,60,70,50,50,24,18,19,19,111,4
Arianna’s Shoes,40,50,40,50,40,40,50,14,18,16,22,115,4
Doll Skirt,40,40,40,50,50,60,50,24,18,22,18,119,4
Foreign Trousers,40,50,40,40,50,50,50,16,11,16,9,125,4
Naked,0,0,0,0,0,0,0,0,0,0,0,0,4
